wallet,wallet_age_days,tx_count,tx_frequency,avg_tx_value,active_days,tx_per_day_mean,tx_per_day_std,consistency_ratio,max_tx_per_hour,max_tx_per_minute,unique_counterparties,stablecoin_tx_count,total_token_tx_count,stablecoin_tx_ratio
0x00666df5c524e8f7579f65b56baa129a3385178a,69,7,0.10144927536231885,56303575241431.14,3,2.3333333333333335,2.3094010767585034,0.9897433186107871,5,2,7,0,0,0.0
0xfe0c30065b384f05761f15d0cc899d4f9f9cc0eb,24,10000,416.6666666666667,2336142069277.1294,6,1666.6666666666667,4072.1965898844655,2.4433179539306793,9836,370,9202,3,7819,0.0003836807775930426
0x44894aeee56c2dd589c1d5c8cb04b87576967f97,165,10000,60.60606060606061,3.1969202210000003e+19,161,62.11180124223603,73.45074827638075,1.18255704724973,333,23,85,0,2334,0.0
0xde4ee8057785a7e8e800db58f9784845a5c2cbd6,102,10000,98.03921568627452,2.197520699692196e+17,103,97.0873786407767,132.8913094722796,1.3687804875644798,181,22,1978,2,10000,0.0002
0x5e0d664100675e9de72269cdacef324bd675061d,23,23,1.0,3015743478260869.5,9,2.5555555555555554,2.6034165586355513,1.01872821859652,4,2,24,0,0,0.0
0x08dcb9b5989fb09ef80e85567ec1f49577a70d29,221,10000,45.248868778280546,0.0,175,57.142857142857146,62.78962450765897,1.098818428884032,229,31,2258,0,19,0.0
0xa34b0c56c00dddf4e592dcf296ed281873a0fd31,69,8,0.11594202898550725,37657812419375.0,3,2.6666666666666665,2.886751345948129,1.0825317547305484,6,2,8,0,0,0.0
0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98,80,10000,125.0,7.774854527710308e+19,80,125.0,50.13551256597627,0.4010841005278102,75,33,761,0,10000,0.0
0xfaba6f8e4a5e8ab82f62fe7c39859fa577269be3,630,10000,15.873015873015873,50478599325760.48,387,25.839793281653748,153.02234984566394,5.921964939027195,950,380,5247,7,6226,0.0011243173787343398
0x0132b30c557bf8e5870e14e902d36f3c570d5200,377,7,0.01856763925729443,3233608385306285.5,3,2.3333333333333335,2.3094010767585034,0.9897433186107871,5,2,8,0,0,0.0
0x6fadde2268137d76f5727896e3a633ecd5230126,1,2,2.0,639538488500.0,1,2.0,0.0,0.0,2,1,3,0,0,0.0
0x06bed177b520e0f6a6138c6e49755c28d09d5b02,1,3,3.0,4.284312054608433e+16,1,3.0,0.0,0.0,3,1,3,0,0,0.0
0x2a79324c19ef2b89ea98b23bc669b7e7c9f8a517,861,10000,11.614401858304298,373544466666.6666,821,12.180267965895249,9.293147248471062,0.7629673890994743,39,13,3196,0,716,0.0
0xbb6e6cf283f686c9fa0f56e269eb846df839686a,69,8,0.11594202898550725,43339147137000.0,3,2.6666666666666665,2.886751345948129,1.0825317547305484,6,2,8,0,0,0.0
0x6fd39abf17209207e29d9be7d6d70ee7480f10c1,263,6,0.022813688212927757,5525277469571957.0,5,1.2,0.4472135954999579,0.37267799624996495,1,1,6,0,0,0.0
0xc869c50fbe8c27cb378f2ed3403961a891fcd260,1,4,4.0,1.600112674474623e+19,2,2.0,1.4142135623730951,0.7071067811865476,3,1,4,0,0,0.0
0x6f09bedad6e2aa5ca2c1671f45c63cffdcdf473f,1,2,2.0,3.2001152e+19,1,2.0,0.0,0.0,2,1,3,0,0,0.0
0x6c05468418862409538c72323d24fcdffd477fe3,936,19,0.0202991452991453,2.983490746659872e+16,12,1.5833333333333333,0.90033663737852,0.5686336657127495,3,3,17,0,8,0.0
0x5eacf3739b04faa3301fb605216b7b906dc8483b,377,7,0.01856763925729443,3105516461844000.0,3,2.3333333333333335,2.3094010767585034,0.9897433186107871,5,2,8,0,0,0.0
0x6a943490264e8b548e30f8a9efc742edf9ea13a7,1,2,2.0,2196330000000000.0,1,2.0,0.0,0.0,2,1,3,0,0,0.0
0x291754ea1ff18df1a0c96a9a0977176aabd31d6c,17,186,10.941176470588236,5.164110633725223e+16,13,14.307692307692308,10.562390949217066,0.7382316254829132,15,3,33,8,43,0.18604651162790697
0x9185b01f4fc952ed9daa06a6c7b0a3ed629915d6,69,7,0.10144927536231885,52920756822000.0,3,2.3333333333333335,2.3094010767585034,0.9897433186107871,5,2,8,0,0,0.0
0x20552c0cdaa7dd764adbf028ebcf19d5d660de4d,377,10,0.026525198938992044,2346846738756339.5,4,2.5,1.9148542155126762,0.7659416862050705,5,2,11,0,2,0.0
0x9a2000af75cfb9e7046eac405faed8b290558d8b,69,7,0.10144927536231885,45812468105576.57,3,2.3333333333333335,2.3094010767585034,0.9897433186107871,4,1,8,0,0,0.0
0x8575b6781498e76b457e12896637cdabe3929c59,18,26,1.4444444444444444,1.092450919591546e+16,9,2.888888888888889,1.4529663145135578,0.5029498781008469,6,1,7,0,3,0.0
0x5ab41c1379cfdb5b66e25e21dcf1a5b3b642b916,1,2,2.0,3.2001152e+19,1,2.0,0.0,0.0,2,1,3,0,0,0.0
0x83ce0daecd4a51b6cb422bef81029e2caa1b3e76,69,6,0.08695652173913043,49362659117166.664,3,2.0,1.7320508075688772,0.8660254037844386,4,1,7,0,0,0.0
0x6c29103d11b6448f05fba27b3498c4c8bbbddfa0,69,6,0.08695652173913043,68375474353000.0,3,2.0,1.7320508075688772,0.8660254037844386,3,1,6,0,0,0.0
0x8292bb45bf1ee4d140127049757c2e0ff06317ed,332,10000,30.120481927710845,0.0,252,39.682539682539684,39.79652446208547,1.002872416444554,88,5,2712,0,17,0.0
0x83b3fc49d30356682a88b1c45ac139c92c3fc11c,69,7,0.10144927536231885,57786013222857.14,3,2.3333333333333335,2.3094010767585034,0.9897433186107871,5,2,8,0,0,0.0
0x758ef3f7efe21369ea038bd0877db6985abc258d,69,7,0.10144927536231885,60378202326714.29,3,2.3333333333333335,2.3094010767585034,0.9897433186107871,5,1,8,0,0,0.0
0x6748f50f686bfbca6fe8ad62b22228b87f31ff2b,246,10000,40.65040650406504,2.2277291114600003e+17,92,108.69565217391305,112.70546454866523,1.0368902738477201,60,29,66,0,10000,0.0
0x2cff890f0378a11913b6129b2e97417a2c302680,265,10000,37.735849056603776,2.8178345779071555e+18,267,37.453183520599254,42.56203631542807,1.1364063696219293,56,6,3233,7951,10000,0.7951
0x940a2db1b7008b6c776d4faaca729d6d4a4aa551,235,10000,42.5531914893617,0.0,31,322.5806451612903,946.0545711600907,2.9327691705962815,434,60,731,1,40,0.025
0x0003fbae5d12bb3759c659c4f586ed3e8e7fd4f9,54,319,5.907407407407407,3.443269555276939e+17,21,15.19047619047619,20.178253263399803,1.3283489609134667,17,3,28,0,20,0.0
0x259338656198ec7a76c729514d3cb45dfbf768a1,83,10000,120.48192771084338,2903279012814.6934,10,1000.0,2182.7414464893045,2.1827414464893047,1801,66,7937,1,14,0.07142857142857142
0x0fc2a55d5bd13033f1ee0cdd11f60f7efe66f467,43,10000,232.5581395348837,36271207311388.4,12,833.3333333333334,2185.425414518703,2.6225104974224434,1365,122,5844,0,16,0.0
0x607f4c5bb672230e8672085532f7e901544a7375,46,10000,217.3913043478261,1557811576500000.0,47,212.7659574468085,123.34596321727821,0.5797260271212076,71,10,1839,0,2662,0.0
0xbe0eb53f46cd790cd13851d5eff43d12404d33e8,2687,2465,0.9173799776702642,4.668992153003891e+21,701,3.5164051355206847,13.993522039089653,3.979496531197504,287,93,747,303,10000,0.0303
0xe6bfeae467faca8e35ceb0184efd9273e89bdfe8,9,8,0.8888888888888888,5988729827921698.0,3,2.6666666666666665,1.5275252316519465,0.57282196186948,4,3,7,14,18,0.7777777777777778
0xaea46a60368a7bd060eec7df8cba43b7ef41ad85,102,10000,98.03921568627452,14794541574646.395,96,104.16666666666667,65.25797659115649,0.6264765752751023,151,91,3221,1,10000,0.0001
0xfa9c579e9b59b11059c273ad17f17708e3290c9e,1,3,3.0,2.1334836766426604e+19,2,1.5,0.7071067811865476,0.47140452079103173,1,1,3,0,2,0.0
0x00000000219ab540356cbb839cbe05303d7705fa,40,10000,250.0,3.1853545618004513e+19,22,454.54545454545456,664.0451596284503,1.4608993511825905,527,81,1117,16,10000,0.0016
0x73ba11af2edda5b8c0d711eb69f4cf0eb660fa8a,69,7,0.10144927536231885,51712528090857.14,3,2.3333333333333335,2.3094010767585034,0.9897433186107871,5,2,8,0,0,0.0
0x4d77a1144dc74f26838b69391a6d3b1e403d0990,2474,109,0.044058205335489084,8.801870672629435e+21,17,6.411764705882353,8.008267786555122,1.2489958933159364,21,10,19,0,4070,0.0
0xd18821cfb3d7268f5051ec008cd80d3df5f0d128,141,2690,19.078014184397162,1.8484038554778546e+19,128,21.015625,29.043541674391676,1.3819975220528382,269,13,67,24,254,0.09448818897637795
0x507ba1ceda799817207a6d6dca1bcd15dbf4bf12,14,84,6.0,9595537150599882.0,14,6.0,4.771711513621792,0.7952852522702987,4,2,10,0,5,0.0
0x26064ce852e1b3c6acf1d9666ec637834889653e,142,14,0.09859154929577464,3531650000000000.0,8,1.75,1.3887301496588271,0.7935600855193298,2,1,13,0,0,0.0
0x8290333cef9e6d528dd5618fb97a76f268f3edd4,18,10000,555.5555555555555,130000000000.0,13,769.2307692307693,1619.845628130767,2.105799316569997,1987,101,2358,5,140,0.03571428571428571
0x5a0036bcab4501e70f086c634e2958a8beae3a11,936,10000,10.683760683760683,5.631429999999999e+19,620,16.129032258064516,40.255518238597865,2.4958421307930676,106,3,11,9,72,0.125
0x09804a3cc8f1fbc2463d8b5788c25c81a083e2d4,237,3,0.012658227848101266,4170634604491610.5,3,1.0,0.0,0.0,1,1,4,0,0,0.0
0x0cf0ee63788a0849fe5297f3407f701e122cc023,123,10000,81.30081300813008,0.0,46,217.3913043478261,424.34799546603097,1.9520007791437424,824,49,4721,0,107,0.0
0x205300d1d710f2cfd8c5caf853930e76359f4cca,1,2,2.0,31250000000000.0,1,2.0,0.0,0.0,2,1,3,0,0,0.0
0xb2bd0749dbe21f623d9baba856d3b0f0e1bfec9c,1739,6,0.0034502587694077054,0.0,6,1.0,0.0,0.0,1,1,7,0,0,0.0
0x42cb6cf5e3fe14df6aeb6b036b9a863390141ddf,1354,12,0.008862629246676515,4404583333333333.5,5,2.4,3.1304951684997055,1.3043729868748775,8,2,13,0,0,0.0
0xebff333cd36eebd4eb3128b5a03ba4c73a026309,69,7,0.10144927536231885,40585180975285.71,3,2.3333333333333335,2.3094010767585034,0.9897433186107871,5,1,8,0,0,0.0
0x9a26be25ca0da8a7ff5dfbb1aebe587903c2b472,474,874,1.8438818565400843,1956090991958802.2,129,6.775193798449612,8.58345092867439,1.2668937869553734,17,2,272,6,2224,0.002697841726618705
0x582704821c9377a6d2d73bd55ba4b08d7fd60bc7,1,2,2.0,3.2001152e+19,1,2.0,0.0,0.0,2,1,3,0,0,0.0
0x881e22e8e2d319f5a068f42b0b65176c150540ec,257,16,0.0622568093385214,100000000000000.0,6,2.6666666666666665,2.0655911179772892,0.7745966692414835,6,3,11,0,1,0.0
0xc4345dc8dad0df0710d2210b9c7408f02693a440,3,9,3.0,23622828777777.777,2,4.5,4.949747468305833,1.0999438818457405,8,2,7,0,0,0.0
0x01791f726b4103694969820be083196cc7c045ff,29,10000,344.82758620689657,0.0,10,1000.0,3145.4176546560907,3.145417654656091,5065,274,7315,0,15,0.0
0x904567252d8f48555b7447c67dca23f0372e16be,26,10000,384.61538461538464,4275590907553.763,5,2000.0,4468.222857020451,2.2341114285102255,5225,317,7026,0,26,0.0
0xd8da6bf26964af9d7eed9e03e53415d37aa96045,3302,10000,3.0284675953967293,9.856349919200582e+18,879,11.376564277588168,174.73878440655838,15.359539149336483,3707,837,6334,40,10000,0.004
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,27,10000,370.3703703703704,4638000000000.0,22,454.54545454545456,311.7924717733664,0.6859434379014061,262,18,6650,4,10000,0.0004
0x8c9ee32d657865c60b4fb08c66b5648e6c7febd7,167,15,0.08982035928143713,100000000000000.0,5,3.0,2.1213203435596424,0.7071067811865475,6,3,11,0,0,0.0
0xf81cc576aaee9f48f2b7ee30f6bdd3ae37211905,462,11,0.023809523809523808,1087797394767454.5,3,3.6666666666666665,4.618802153517007,1.2596733145955474,8,2,7,0,0,0.0
0xe8ccb4a1e36d60f76b83b3d554ed56b3e37095b9,1,2,2.0,1337.0,1,2.0,0.0,0.0,2,1,2,0,0,0.0
0x3f7b29967dc38586daf2652412fea6b15d4c217c,158,6,0.0379746835443038,353620900572666.7,2,3.0,2.8284271247461903,0.9428090415820635,4,1,5,0,0,0.0
0xb554fc5910cc3fb1df4879536d7e5d3cc1c79f97,1,2,2.0,3.2001152e+19,1,2.0,0.0,0.0,2,1,3,0,0,0.0
0xcfe9bbc138a1795017433eae0bb3f49ea6ef6e15,69,7,0.10144927536231885,37448714970571.43,4,1.75,0.9574271077563381,0.5471012044321932,3,3,8,0,0,0.0
0xae12c5930881c53715b369cec7606b70d8eb229f,434,10000,23.04147465437788,1400000000000.0,427,23.4192037470726,32.8994043116183,1.4048045641061013,177,47,2496,2,12,0.16666666666666666
0xeca9faa92f2ce33d1be62e73baf80f1aa75f4e8e,1,3,3.0,2.133484478298529e+19,2,1.5,0.7071067811865476,0.47140452079103173,2,1,3,0,0,0.0
0xd26114cd6ee289accf82350c8d8487fedb8a0c07,9,10000,1111.111111111111,100100000000000.0,10,1000.0,1151.6161590468319,1.151616159046832,1540,307,3084,2,1324,0.0015105740181268882
0x4c9811813d70f948518bbf88d0af44f16bd7e646,7,5,0.7142857142857143,5172460004338800.0,2,2.5,2.1213203435596424,0.8485281374238569,3,1,4,0,0,0.0
0x742d35cc6634c0532925a3b844bc9e7595f0beb7,1,1,1.0,1000000000.0,1,1.0,0.0,0.0,1,1,2,1,2,0.5
0xa9e2bb95f547a1eda2a6123bdbef4f647c7eca0c,69,8,0.11594202898550725,51379241924625.0,3,2.6666666666666665,2.886751345948129,1.0825317547305484,6,2,8,0,0,0.0
0x454b70c8b7b6567f04a2feac0fafeebbaeb9558c,69,6,0.08695652173913043,67482425068333.336,3,2.0,1.7320508075688772,0.8660254037844386,3,1,7,0,0,0.0
0x561046ba08ad9d9fea7b35381da6a52e7f16764f,1,2,2.0,3.2001152e+19,1,2.0,0.0,0.0,2,1,3,0,0,0.0
0xfd2b6fa73627a014f56c74f9e575052501da5fa9,69,8,0.11594202898550725,49546498126005.625,3,2.6666666666666665,2.886751345948129,1.0825317547305484,4,1,8,0,0,0.0
0x8aef39211bdafbce373917c389dc71614f749e90,100,10000,100.0,2.6511923683984497e+18,55,181.8181818181818,160.08656118084076,0.8804760864946242,237,134,2882,144,10000,0.0144
0xb131f4a55907b10d1f0a50d8ab8fa09ec342cd74,8,10000,1250.0,306874868071416.1,8,1250.0,3487.5208140699933,2.7900166512559945,4613,208,7808,3,10000,0.0003
0xe1f54c114bf5fcca3bddbc80ff0ac593297ac280,347,6,0.01729106628242075,3899066419715240.5,4,1.5,1.0,0.6666666666666666,3,1,7,0,1,0.0
0x58b6a8a3302369daec383334672404ee733ab239,282,10000,35.46099290780142,3160000000000.0,281,35.587188612099645,44.93320892005805,1.2626231706536313,233,99,5175,4,4887,0.0008184980560671168
0x3429d03c6f7521aec737a0bbf2e5ddcef2c3ae31,90,10000,111.11111111111111,14016758960181.84,60,166.66666666666666,146.73620590806408,0.8804172354483846,141,40,3687,1,1626,0.0006150061500615006
0xcee806fef799a9f2f1e7f28c52e5e0877651df9f,377,7,0.01856763925729443,3304967179866857.0,3,2.3333333333333335,2.3094010767585034,0.9897433186107871,5,2,8,0,0,0.0
0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,11,10000,909.0909090909091,1.2806600314073856e+19,13,769.2307692307693,994.2005292232006,1.2924606879901608,603,130,3568,0,10000,0.0
0xda9d41b9bb3db8636750f01fc5b50b14e68af6b2,13,45,3.4615384615384617,815921248798109.0,8,5.625,4.779046527738113,0.8496082715978868,5,1,13,0,7,0.0
0xba4a458260591aec7cf2f5183a1b55ec3ad2eb34,69,6,0.08695652173913043,70896195057833.33,3,2.0,1.7320508075688772,0.8660254037844386,2,1,7,0,0,0.0
0x8f3de1d2e34c4f08b30e30cf950ee4689bec842b,442,278,0.6289592760180995,570686642506573.4,103,2.6990291262135924,2.6488434452006713,0.9814060246606803,11,3,57,94,247,0.3805668016194332
0x46f91b6c3c656c7d19e654c4d944420dd357828a,1,2,2.0,3.2001152e+19,1,2.0,0.0,0.0,2,1,3,0,0,0.0
0xe41d2489571d322189246dafa5ebde1f4699f498,5,10000,2000.0,7340344200000000.0,5,2000.0,3024.2879327206924,1.5121439663603462,626,54,4580,5,472,0.01059322033898305
0x52ac12480565555257a77c9f79f5b7ac770cfa09,615,843,1.3707317073170733,1.2125742982179858e+16,260,3.2423076923076923,3.1815919714079417,0.981273917634715,26,3,142,0,48,0.0
0xf70114fb5908a2da254a28a47f649db8fb2b6680,19,28,1.4736842105263157,2591607466326631.5,8,3.5,6.676183683170241,1.9074810523343546,6,3,15,2,4,0.5
0xce77e786cb1e2fe3cc6868b6ee88a63d2b285e2a,132,111,0.8409090909090909,1.15779659781191e+17,17,6.529411764705882,12.011024347754564,1.8395262514579063,12,3,27,23,47,0.48936170212765956
0x3d7c4c93a23ea09f7b73b83f29e06100f4d4fb75,1,4,4.0,286542868679644.5,2,2.0,1.4142135623730951,0.7071067811865476,3,2,4,2,8,0.25
0xd94fc0d7a45e03d736c47003b88ca55b1cd527ba,257,18,0.07003891050583658,88888911111111.11,5,3.6,3.714835124201342,1.0318986456114838,6,2,11,0,1,0.0
0x576bc19811bc9a651843166684d13463b5b8175c,212,10,0.04716981132075472,4023624611459416.0,3,3.3333333333333335,2.081665999466133,0.6244997998398399,5,1,9,0,0,0.0
0x21fa323f26fc0d76c244ef216f968d6e6c16b523,377,7,0.01856763925729443,3410734366795143.0,3,2.3333333333333335,2.3094010767585034,0.9897433186107871,5,2,8,0,0,0.0
0xc44b7316936e2f004e688fd53a95e060df1811c3,1217,10000,8.216926869350862,6.1582289422712685e+19,1055,9.47867298578199,6.770518055946783,0.7142896549023856,20,18,35,0,6534,0.0
0xba33833070830ede551034425096c7db4a203f27,69,7,0.10144927536231885,56707797769857.14,3,2.3333333333333335,2.3094010767585034,0.9897433186107871,5,2,8,0,0,0.0
