wallet,wallet_age_days,tx_count,tx_frequency,avg_tx_value,active_days,tx_per_day_mean,tx_per_day_std,consistency_ratio,max_tx_per_hour,max_tx_per_minute,unique_counterparties,stablecoin_tx_count,total_token_tx_count,stablecoin_tx_ratio
0x137ddb47ee24eaa998a535ab00378d6bfa84f893,711,10000,14.064697609001406,42861496745480.69,710,14.084507042253522,13.870391880304192,0.9847978235015976,63,34,2819,2,3,0.6666666666666666
0xc1136dc6a30d13cd41f0ecb452393a4a183cd975,8,77,9.625,241328571428571.44,4,19.25,15.4137384606504,0.8007136862675532,27,2,72,0,0,0.0
0x977b77eff9538d24750e3379b65fe6c7bb064aa1,69,7,0.10144927536231885,51724478647000.0,3,2.3333333333333335,2.3094010767585034,0.9897433186107871,5,2,8,0,0,0.0
0xf8be2cc48733bef067eea69b3a7b87147a6909d8,257,15,0.058365758754863814,106666666666666.67,6,2.5,2.345207879911715,0.938083151964686,6,2,10,0,1,0.0
0xdeb57c31a5bc59997e222af3c8cc79df9c696640,69,7,0.10144927536231885,57939201838428.57,3,2.3333333333333335,2.3094010767585034,0.9897433186107871,5,2,8,0,0,0.0
0x7b7b0ed51582c395970e5671048de70a04a7be51,1583,116,0.07327858496525584,2.8394544243037424e+16,34,3.411764705882353,2.487759696312199,0.729170945470817,6,2,60,0,10,0.0
0x24709dd55ebaa1aefbdb16b2b10d5adc8338ba7f,257,14,0.054474708171206226,114285714285714.28,5,2.8,2.4899799195977463,0.889278542713481,6,2,10,0,1,0.0
0x9bef58f349b1566a50343300efda2206b5bf8fbc,2466,5,0.00202757502027575,2.991788423498668e+17,2,2.5,2.1213203435596424,0.8485281374238569,2,1,5,0,3,0.0
0x9c7beba8f6ef6643abd725e45a4e8387ef260649,98,10000,102.04081632653062,0.0,58,172.41379310344828,234.88728423999595,1.3623462485919764,361,98,1771,2,26,0.07692307692307693
0xfe71d4c077951a24be9c6da3ded1a28de2eb1f73,377,7,0.01856763925729443,3402110037009714.5,3,2.3333333333333335,2.3094010767585034,0.9897433186107871,5,2,8,0,0,0.0
0x6f312fe4c7de81807e6b31b6f9919808940a55ab,69,7,0.10144927536231885,57513893686000.0,3,2.3333333333333335,2.3094010767585034,0.9897433186107871,5,2,8,0,0,0.0
0x0000000000085d4780b73119b644ae5ecd22b376,19,10000,526.3157894736842,0.0,20,500.0,382.1661253544341,0.7643322507088681,274,70,1816,10,112,0.08928571428571429
0x0cec9cc29f074db90eeec52bada7d39f37a1240c,412,756,1.8349514563106797,4.91904894410582e+19,147,5.142857142857143,6.4585082462688925,1.255821047885618,30,4,25,0,41,0.0
0x66f820a414680b5bcda5eeca5dea238543f42054,2291,213,0.09297250109122654,1.606199071567174e+22,103,2.0679611650485437,2.5753816999500962,1.2453723713373706,25,8,18,10,1176,0.008503401360544218
0x1798b839d7bd9a97b6a3b782e1a6ba128c67fd1e,3,5,1.6666666666666667,39539290013223.4,2,2.5,2.1213203435596424,0.8485281374238569,3,1,6,0,0,0.0
0x6b175474e89094c44da98b954eedeac495271d0f,15,10000,666.6666666666666,0.0,16,625.0,213.894366452228,0.3422309863235648,139,47,4523,670,10000,0.067
0x416d34fcd14dee0a82e749e4e9de391ab479f42c,162,200,1.2345679012345678,1922180000000000.0,84,2.380952380952381,2.1559933941868645,0.9055172255584831,6,2,138,69,77,0.8961038961038961
0xda5e1988097297dcdc1f90d4dfe7909e847cbef6,330,10000,30.303030303030305,1028529863326490.9,291,34.36426116838488,344.73241691209677,10.031713332142017,3528,111,7146,46,3994,0.011517275913870806
0x30c9addf4f063e2229a395822f3d80bacde0dad4,167,15,0.08982035928143713,100000000000000.0,5,3.0,2.1213203435596424,0.7071067811865475,6,3,11,0,0,0.0
0xaefc626213e35a7d3a73d2fc1f3dad4f33ee1ef1,6,6,1.0,1.7270809960162016e+16,2,3.0,1.4142135623730951,0.47140452079103173,4,1,7,0,6,0.0
0x0d8775f648430679a709e98d2b0cb6250d2887ef,2,10000,5000.0,7.986462796749729e+19,3,3333.3333333333335,5607.8253658020885,1.6823476097406265,2655,238,6462,2,775,0.0025806451612903226
0x77fba179c79de5b7653f68b5039af940ada60ce0,22,10000,454.54545454545456,2068133000000.0,8,1250.0,2241.6709329044197,1.7933367463235357,1388,106,7902,5,54,0.09259259259259259
0xdc76cd25977e0a5ae17155770273ad58648900d3,2883,794,0.2754075615678113,8.996886601462254e+21,108,7.351851851851852,9.169550193123005,1.2472436030948166,22,11,87,0,10000,0.0
0x59abc82208ca435773608eb70f4035fc2ea861da,142,3416,24.056338028169016,114671157677162.16,37,92.32432432432432,153.08332045981695,1.658103880858673,95,13,2379,9,315,0.02857142857142857
0xb7ae28c62d1bf2ec18c55926484e4f05e2b9a877,135,20,0.14814814814814814,72709092797621.9,12,1.6666666666666667,1.1547005383792515,0.6928203230275508,3,2,10,32,59,0.5423728813559322
0x80a6bf955864a8d72736f4b5d452bae57b4561fb,180,10,0.05555555555555555,65797708673075.2,6,1.6666666666666667,0.5163977794943223,0.30983866769659335,2,2,7,2,2,1.0
0xedfe2ce9383f11c6fb357fb684a54e9849ad74e6,2784,688,0.2471264367816092,5.802091991499459e+16,203,3.3891625615763545,6.571863276041845,1.9390817515065328,32,5,217,7,586,0.011945392491467578
0x3ae1dd7113d11be22c199e90696a5ddc73c36ce9,69,8,0.11594202898550725,48761421403125.0,3,2.6666666666666665,2.886751345948129,1.0825317547305484,3,1,8,0,0,0.0
0x4fabb145d64652a948d72533023f6e7a623c7c53,157,10000,63.69426751592356,40000000000.0,154,64.93506493506493,44.65871678223949,0.6877442384464881,55,44,1082,13,926,0.014038876889848811
0x834f17ffb6c2503112b6f4d2f46eeda008934b2c,128,4,0.03125,5647295699689750.0,3,1.3333333333333333,0.5773502691896257,0.4330127018922193,1,1,5,0,0,0.0
0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b,49,10000,204.08163265306123,0.0,29,344.82758620689657,785.1411642394322,2.2769093762943533,121,5,25,7,347,0.020172910662824207
0x1d4a84b85faee5801a0aec10feb1a21d1d3c034d,377,7,0.01856763925729443,3273824523363293.0,3,2.3333333333333335,2.3094010767585034,0.9897433186107871,5,1,8,0,0,0.0
0xb4cd0386d2db86f30c1a11c2b8c4f4185c1dade9,2474,955,0.38601455133387225,9.083861979766801e+21,146,6.541095890410959,7.4889589648327295,1.1449089098068885,21,10,40,0,595,0.0
0x860a9e76a308109fb1c50e0beef1ef41571ae2de,1182,10,0.008460236886632826,5.730018912895056e+17,6,1.6666666666666667,0.816496580927726,0.4898979485566356,3,1,5,0,2,0.0
0x1ec4de886d40d487366cde7664767db1df6a02e7,9,10000,1111.111111111111,1864374710000000.2,10,1000.0,851.8775342344305,0.8518775342344306,460,59,383,0,40,0.0
0xdc9ac3c20d1ed0b540df9b1fedc10039df13f99c,38,10000,263.1578947368421,0.0,39,256.4102564102564,312.45039336363527,1.2185565341181777,372,122,3398,1,55,0.01818181818181818
0x9be89d2a4cd102d8fecc6bf9da793be995c22541,168,10000,59.523809523809526,0.0,165,60.60606060606061,35.661295711535395,0.588411379240334,45,39,2437,3,71,0.04225352112676056
0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,5,10000,2000.0,1.0347741736511643e+17,5,2000.0,1273.9126736162098,0.6369563368081049,345,43,7042,12,272,0.04411764705882353
0x8d331934994270058150066a0cc48e58e5a094a5,69,7,0.10144927536231885,49372934377428.57,4,1.75,0.9574271077563381,0.5471012044321932,3,3,8,0,0,0.0
0x6c5ba91642f10282b576d91922ae6448c9d52f4e,173,10000,57.80346820809248,63922192732949.96,84,119.04761904761905,320.7281964816301,2.6941168504456927,649,111,4186,7,3142,0.0022278803309993636
0xf977814e90da44bfa03b6295a0616a897441acec,1311,10000,7.627765064836003,2.892415382428627e+21,1257,7.955449482895784,7.950859484197539,0.9994230371636307,67,11,433,447,10000,0.0447
0x40b581444ff954dc78d1acdc95ea89bb0fc606c6,317,30,0.0946372239747634,1.1094302426666667e+17,14,2.142857142857143,1.4064216928154862,0.6563301233138936,5,2,8,0,1,0.0
0x7812d0936a6b2df877506a6101281759e05d0d61,28,26,0.9285714285714286,3.0769230769232044e+16,19,1.368421052631579,0.5972647203701474,0.43646268027049234,2,1,4,0,4,0.0
0x2b591e99afe9f32eaa6214f7b7629768c40eeb39,1,10000,10000.0,2.190891115953592e+18,2,5000.0,544.4722215136416,0.10889444430272831,3105,201,3863,19,10000,0.0019
0x8a308e9e2e361dcc6ec7b2ca25c7c257b49a378b,12,33,2.75,549438283193912.0,9,3.6666666666666665,3.0000000000000004,0.8181818181818183,6,2,14,0,9,0.0
0x1ee8a7e8007fdd84fa050478be987cb8391cb963,813,18,0.02214022140221402,8571384635212327.0,8,2.25,2.5495097567963922,1.1331154474650633,4,1,13,7,11,0.6363636363636364
0xff0a024b66739357c4ed231fb3dbc0c8c22749f5,1932,1452,0.7515527950310559,0.0,594,2.4444444444444446,2.8647613836535544,1.171947838767363,30,24,433,1,2,0.5
0xe7b5d3060d9632be8bd8362329404cfc388d3cb6,69,8,0.11594202898550725,46186831374750.0,3,2.6666666666666665,2.886751345948129,1.0825317547305484,6,1,8,0,0,0.0
0x21a31ee1afc51d94c2efccaa2092ad1028285549,26,10000,384.61538461538464,2.0059564513376805e+19,19,526.3157894736842,2274.0592695449936,4.320712612135488,1287,110,8600,0,10000,0.0
0xb396199dbbcf005fa888e7bc170d218211321f96,1,2,2.0,3.2001152e+19,1,2.0,0.0,0.0,2,1,3,0,0,0.0
0x251db7ea22e4f9ae5a44c95db9c206a26fdc3281,69,6,0.08695652173913043,59013054848666.664,3,2.0,1.7320508075688772,0.8660254037844386,4,1,7,0,0,0.0
0x9f1de00776811f916790be357f1cabf6ac1eca65,614,11,0.017915309446254073,6.36366437454001e+22,5,2.2,1.3038404810405297,0.5926547641093316,4,1,7,0,112,0.0
0xd9194c114ff58bd258016e52bc5c10df2aaed2a2,21,5,0.23809523809523808,3535412000000000.0,4,1.25,0.5,0.4,1,1,5,0,0,0.0
0xa06caf471fd83aca924a7915aec08c898cc0edb8,1248,48,0.038461538461538464,1.44501071875e+17,25,1.92,0.9966610925150702,0.5190943190182657,5,2,21,0,5,0.0
0x744d70fdbe2ba4cf95131626614a1763df805b9e,8,10000,1250.0,1.765406972339434e+16,10,1000.0,2278.765942834459,2.2787659428344593,4840,210,3583,2,116,0.017241379310344827
0xca602fd58cc3aeacfcbc186147e652c33b8394df,86,6,0.06976744186046512,45364415121166.664,3,2.0,1.7320508075688772,0.8660254037844386,2,1,7,0,0,0.0
0xa12cc123ba206d4031d1c7f6223d1c2ec249f4f3,81,10000,123.45679012345678,100000000000.0,20,500.0,2204.0742178735127,4.408148435747026,9190,500,7390,0,17,0.0
0xab8bf2c3393f53a4c2cfab15dc5da3c7a0f43abb,271,241,0.8892988929889298,6.5870671842190824e+16,39,6.17948717948718,9.298759948089838,1.5047785808112186,11,3,65,8,205,0.03902439024390244
0x2e44cefcd834ef9541a653c3bd796d2b847fe777,2,6,3.0,1.697779764379496e+16,3,2.0,1.7320508075688772,0.8660254037844386,4,3,5,2,4,0.5
0xfe306beff935e46c92efb78f4c0795f6a09c4201,1966,41,0.020854526958290945,4.474931753859493e+16,21,1.9523809523809523,1.3592715135759477,0.6962122386608512,4,2,25,0,16,0.0
0x3fbb539353467318a4bfec1615f6f397e09d33e8,395,219,0.5544303797468354,130604193270345.28,12,18.25,24.43962877266049,1.3391577409676982,43,2,163,0,2,0.0
0xcecb31b357a206a22f7cea857660e58a4704f3ce,69,6,0.08695652173913043,62803648412666.664,3,2.0,1.7320508075688772,0.8660254037844386,3,1,6,0,0,0.0
0xce50989503e8deca33504e8f8b7ed58e50c34b66,377,7,0.01856763925729443,3199449324516571.5,3,2.3333333333333335,2.3094010767585034,0.9897433186107871,5,1,8,0,0,0.0
0x45804880de22913dafe09f4980848ece6ecbaf78,305,10000,32.78688524590164,0.0,296,33.78378378378378,34.223203654046074,1.0130068281597637,29,17,1977,9,171,0.05263157894736842
0xcafa583bb50af30672eafe92a0e083c17ace9f63,257,14,0.054474708171206226,114285714285714.28,5,2.8,2.4899799195977463,0.889278542713481,6,2,10,0,1,0.0
0x000000009f30dcce6c4591be0e414546b5398bea,12,36,3.0,784586405329679.6,9,4.0,3.7416573867739413,0.9354143466934853,5,2,9,0,4,0.0
0x6368e1e18c4c419ddfc608a0bed1ccb87b9250fc,32,10000,312.5,0.0,25,400.0,1921.7514147256404,4.804378536814101,2614,269,109,1,39,0.02564102564102564
0x8dd5fbce2f6a956c3022ba3663759011dd51e73e,116,10000,86.20689655172414,98649900000000.0,118,84.7457627118644,177.84811470737847,2.098607753547066,372,150,2357,2,45,0.044444444444444446
0x868fced65edbf0056c4163515dd840e9f287a4c3,342,5651,16.523391812865498,891750693423.9181,339,16.669616519174042,40.53192901132556,2.4314853892832002,152,26,1150,0,4,0.0
0xa06c2b67e7435ce25a5969e49983ec3304d8e787,1529,175,0.1144538914323087,5720011428571429.0,78,2.2435897435897436,1.759470828328107,0.7842212834833848,7,2,10,185,234,0.7905982905982906
0xcc756f92e38a79ac68371b833c2746cd1b6a5070,1558,8,0.005134788189987163,1.416255426472922e+18,4,2.0,1.4142135623730951,0.7071067811865476,3,1,6,2,4,0.5
0x2747d10310d0bce75ff7aeebffcecb15b1d26091,1,3,3.0,2760747220558676.5,1,3.0,0.0,0.0,2,1,4,0,0,0.0
0x9ae2fdededfcd49a86f4c5c73be5cc7e6bbd0190,237,3,0.012658227848101266,4303601293146684.0,3,1.0,0.0,0.0,1,1,4,0,0,0.0
0x9b06898f7ffb925adbcc8e825714cf76077182e7,92,15,0.16304347826086957,84974415800070.53,7,2.142857142857143,1.0690449676496976,0.49888765156985887,3,1,11,0,6,0.0
0x954305a2380ec36787b3cf6ca02dff1fef900c65,69,7,0.10144927536231885,45904099324000.0,3,2.3333333333333335,2.3094010767585034,0.9897433186107871,5,2,8,0,0,0.0
0x0355e4b4b70b58e184c6a0c027570b7a5e383165,1,1,1.0,0.0,1,1.0,0.0,0.0,1,1,2,0,0,0.0
0x36b899820eeae6a5d33780bfa5a54bd82705ba03,1,2,2.0,3.2001152e+19,1,2.0,0.0,0.0,2,1,3,0,0,0.0
0x5a9cfe831c6549f1f103b2e12e51ab13a15f28ac,52,7,0.1346153846153846,3614428571428571.5,6,1.1666666666666667,0.408248290463863,0.34992710611188255,2,1,4,1,13,0.07692307692307693
0xf8fc9a91349ebd2033d53f2b97245102f00aba96,219,2165,9.885844748858448,52258069033071.38,143,15.13986013986014,35.562601300353535,2.3489385616399794,97,5,689,20,194,0.10309278350515463
0x14c0f3ef5ed52f9197943f0059eae44c41f9b90d,265,188,0.7094339622641509,528767090125887.0,11,17.09090909090909,24.570122284817977,1.4376135379414774,57,19,47,19,21,0.9047619047619048
0x44ff8620b8ca30902395a7bd3f2407e1a091bf73,299,10000,33.44481605351171,0.0,300,33.333333333333336,41.38499666205071,1.2415498998615213,235,21,6634,4,7083,0.0005647324579980235
0xfb1ebcecca798f98c31a024566e3c4f7cae50030,69,7,0.10144927536231885,46090002679857.14,3,2.3333333333333335,2.3094010767585034,0.9897433186107871,5,1,8,0,0,0.0
0x9e40b3ecec1be687053326c0c3fe51aca69eb8dc,121,234,1.9338842975206612,5.774381711575688e+16,5,46.8,68.3315446920381,1.4600757412828653,68,5,178,0,6,0.0
0xa74476443119a942de498590fe1f2454d7d4ac0d,118,10000,84.7457627118644,1.0014516740223918e+20,120,83.33333333333333,148.82629507732355,1.7859155409278826,819,111,1756,2,284,0.007042253521126761
0xa1f7ec632eab32d17d67a96e3bbefbf5b0157130,69,9,0.13043478260869565,27816735609333.332,3,3.0,3.4641016151377544,1.1547005383792515,7,2,8,0,0,0.0
0xc8718fb59dc4686abb98622505b72a96377d7f31,4,18,4.5,2.54427e+16,2,9.0,1.4142135623730951,0.15713484026367724,6,1,7,0,0,0.0
0x28c6c06298d514db089934071355e5743bf21d60,20,10000,500.0,1.11e+16,13,769.2307692307693,869.293310094101,1.1300813031223311,266,35,66,0,10000,0.0
0xcb18763ef8eaa95fcf68ccf46c6a6e287f2e70d8,3004,238,0.0792276964047936,1.5766247103856079e+19,95,2.5052631578947366,2.6970183860500563,1.0765409524149385,8,2,79,571,1009,0.5659068384539148
0xdac17f958d2ee523a2206206994597c13d831ec7,213,10000,46.948356807511736,51326700000000.0,163,61.34969325153374,53.67236382715236,0.8748595303825835,108,45,2065,5848,10000,0.5848
0xee7ae85f2fe2239e27d9c1e23fffe168d63b4055,2,10000,5000.0,154089426.2741,3,3333.3333333333335,1400.8031029853316,0.4202409308955995,274,10,3,9874,10000,0.9874
0xe03be8de86a3ccc9c3ce46ff9bc9b25e1124411c,69,9,0.13043478260869565,44853970371111.11,3,3.0,3.4641016151377544,1.1547005383792515,4,1,8,0,0,0.0
0x5caf336a823d76a040a30dfb892a3159fa05739d,9,12,1.3333333333333333,2800000000000000.0,5,2.4,1.5165750888103102,0.631906287004296,2,2,13,0,0,0.0
0x57b946008913b82e4df85f501cbaed910e58d26c,7,10000,1428.5714285714287,350000000000000.0,5,2000.0,3071.8242951054344,1.5359121475527173,1548,73,5192,3,37,0.08108108108108109
0x0dae6c216b9bbb30b21f02c448c6dd90da773439,69,7,0.10144927536231885,53401775281714.29,3,2.3333333333333335,2.3094010767585034,0.9897433186107871,5,2,8,0,0,0.0
0xac51066d7bec65dc4589368da368b212745d63e8,85,10000,117.6470588235294,18926239000000.0,77,129.87012987012986,308.2056025417786,2.3731831395716956,750,76,3033,1,34,0.029411764705882353
0xe76e2ac03c3eec2215d82f468ce30bbd36afa0f9,1,2,2.0,7245063605000.0,1,2.0,0.0,0.0,1,1,3,0,0,0.0
0x564286362092d8e7936f0549571a803b203aaced,1,10000,10000.0,1.5104642389829e+19,1,10000.0,0.0,0.0,1142,93,9413,0,10000,0.0
0xfe9e8709d3215310075d67e3ed32a380ccf451c8,1,10000,10000.0,7.842126600471208e+18,1,10000.0,0.0,0.0,3568,153,9988,0,10000,0.0
0x555119e200b0206e91f00e4dfbd5ed0574922b5a,3,4,1.3333333333333333,1.22662996e+18,2,2.0,1.4142135623730951,0.7071067811865476,1,1,4,0,2,0.0
0x0b38210ea11411557c13457d4da7dc6ea731b88a,31,10000,322.5806451612903,973388077386318.2,14,714.2857142857143,729.0679432906552,1.0206951206069172,230,23,6334,8,120,0.06666666666666667
